student_id,subject,teacher_id,quiz1,quiz2,quiz3,attendance
S001,Physics,T001_Sharma,82,81.1,72.7,80.4
S002,English,T001_Sharma,72,70.3,69.4,83.2
S003,Chemistry,T002_Kumar,67,58.8,36.7,62.8
S004,Chemistry,T004_Singh,72,69.2,57.7,95.8
S005,Biology,T003_Patel,52,63.2,68.9,100
S006,Math,T001_Sharma,40,34.5,31.8,88.5
S007,Math,T005_Mehta,51,55.5,57.8,66.9
S008,English,T001_Sharma,59,64.9,67.8,86.0
S009,English,T003_Patel,71,72.1,72.6,85.6
S010,Chemistry,T003_Patel,40,49.9,37.8,53.0
S011,Math,T004_Singh,75,77.4,78.6,76.9
S012,Math,T002_Kumar,77,75.0,74.0,100
S013,Physics,T005_Mehta,75,81.1,74.2,89.1
S014,Biology,T004_Singh,52,63.4,69.1,81.1
S015,English,T002_Kumar,78,71.8,68.8,97.3
S016,Physics,T002_Kumar,37,39.7,34.1,60.6
S017,Chemistry,T005_Mehta,80,75.4,56.1,88.1
S018,Biology,T002_Kumar,51,59.5,63.7,94.7
S019,English,T003_Patel,82,67.3,59.9,71.2
S020,Biology,T003_Patel,49,53.4,55.5,81.9
S021,Biology,T001_Sharma,83,86.7,88.5,83.4
S022,Chemistry,T004_Singh,73,80.2,64.8,76.6
S023,English,T003_Patel,70,70.8,71.2,80.8
S024,Physics,T005_Mehta,83,81.8,73.2,89.1
S025,Math,T004_Singh,45,26.0,16.5,89.1
S026,Math,T005_Mehta,83,90.7,94.5,100
S027,Math,T005_Mehta,73,75.4,76.7,91.2
S028,Chemistry,T005_Mehta,84,99.8,85,59.4
S029,Biology,T001_Sharma,42,56.8,64.2,73.1
S030,Math,T002_Kumar,38,38.6,38.9,94.9
S031,Physics,T001_Sharma,81,78.0,67.5,72.4
S032,Chemistry,T004_Singh,70,75.0,59.5,84.7
S033,Chemistry,T005_Mehta,83,82.3,68.0,64.0
S034,Biology,T003_Patel,63,70.1,73.6,75.5
S035,Chemistry,T002_Kumar,39,33.4,18.6,85.6
S036,English,T002_Kumar,35,45.2,50.3,88.1
S037,Chemistry,T001_Sharma,37,38.9,27.9,68.4
S038,Math,T004_Singh,48,35.6,29.3,78.1
S039,English,T005_Mehta,65,65.4,65.6,93.3
S040,Biology,T002_Kumar,41,48.0,51.5,88.1
S041,Biology,T004_Singh,64,65.8,66.6,79.5
S042,Physics,T001_Sharma,60,58.0,49.1,50.7
S043,Chemistry,T002_Kumar,47,42.7,30.6,70.5
S044,Math,T004_Singh,50,52.2,53.3,79.2
S045,English,T001_Sharma,38,32.2,29.4,71.8
S046,Physics,T001_Sharma,83,85.8,67.2,66.1
S047,Biology,T002_Kumar,60,63.9,65.9,78.5
S048,Physics,T004_Singh,51,63.6,55.8,62.6
S049,Biology,T005_Mehta,77,76.1,75.6,76.3
S050,Math,T002_Kumar,38,29.2,24.8,76.0
S051,Math,T001_Sharma,38,29.8,25.8,76.0
S052,English,T002_Kumar,38,41.2,42.8,81.0
S053,Chemistry,T001_Sharma,73,87.5,77.7,81.9
S054,Physics,T005_Mehta,50,48.0,40.0,70.4
S055,Biology,T005_Mehta,71,52.5,43.3,78.7
S056,Chemistry,T003_Patel,50,49.6,35.4,78.3
S057,Biology,T003_Patel,83,84.0,84.5,81.5
S058,English,T005_Mehta,41,46.0,48.4,85.1
S059,Math,T002_Kumar,57,69.1,75.1,68.0
S060,Math,T003_Patel,45,35.7,31.1,86.7
S061,Math,T005_Mehta,76,64.3,58.5,79.3
S062,English,T003_Patel,77,90.1,96.6,94.4
S063,Math,T001_Sharma,41,40.8,40.7,76.2
S064,Math,T005_Mehta,48,46.9,46.4,75.4
S065,Math,T005_Mehta,66,65.9,65.8,100
S066,Physics,T001_Sharma,75,69.3,61.4,76.5
S067,Math,T002_Kumar,75,79.7,82.1,81.2
S068,Biology,T005_Mehta,80,79.0,78.5,82.6
S069,Physics,T002_Kumar,69,76.5,71.2,74.6
S070,Biology,T002_Kumar,37,30.9,27.8,100
S071,Physics,T003_Patel,48,43.1,24.6,55.8
S072,English,T004_Singh,74,73.9,73.9,59.2
S073,Chemistry,T002_Kumar,46,47.3,33.0,70.2
